id,width,d_h_width,orientation,height_sub_horizon,height_sub_vertical,if_joint,SVF,UTCI
1,6.7249,1.401020833,47.5,0,0,0,0.8,39.655
2,7.894,1.644583333,46,0,0,0,0.8,40.22
3,7.55845,1.199753968,43,0,0,0,0.566,41.905
4,7.2785,1.15531746,37,0,0,0,0.766,43.595
5,6.3444,1.007047619,33,0,0,0,0.711,44.16
6,6.01885,1.253927083,34,0,0,0,0.5505,44.72
7,4.7272,0.606051282,38,0,0,0,0.733,43.595
8,11.66825,1.495929487,34,0,1,0,0.532,43.03
9,7.2263,1.147031746,36,0,1,0,0.649,41.34
10,5.02918,0.540772043,36.5,0,0,0,0.7615,40.5
11,3.7157,0.399537634,36.5,0,0,0,0.5235,39.37
12,4.08635,0.523891026,37,1,0,0,0.681,39.37
13,3.763485,0.784059375,20,0,0,0,0.666,39.37
14,4.49345,0.936135417,149,0,0,0,0.8,39.37
15,4.33735,0.903614583,147,0,0,0,0.6,39.39
16,12.2,2.541666667,142,0,1,0,0.6,38.81
17,11.6602,2.429208333,147,0,1,0,0.8,38.81
18,12.0041,1.538987179,142.5,0,1,0,0.6785,38.81
19,4.2248,0.541641026,144,0,0,0,0.6665,38.81
20,3.69075,0.473173077,102.5,0,0,0,0.532,38.81
21,4.57995,0.587173077,104,0,0,0,0.6885,38.81
22,5.1342,0.814952381,104.5,0,0,0,0.733,38.25
23,5.0041,0.709801418,104,0,0,0,0.639,37.69
24,3.9712,0.427010753,104,0,0,0,0.6445,37.69
25,3.2832,0.420923077,105,0,0,0,0.5735,37.69
26,6.9204,0.501478261,138,0,1,0,0.688,37.405
27,6.1622,0.978126984,163,0,1,0,0.666,37.69
28,4.2762,0.606553191,169,0,0,0,0.627,37.69
29,3.9003,0.500038462,176,0,0,0,0.624,37.97
30,8.9169,1.143192308,177,0,0,0,0.705,38.25
31,14.6306,1.875717949,178,0,1,0,0.711,38.25
32,6.949,1.103015873,178.5,0,0,1,0.733,38.25
33,5.5491,0.880809524,179,0,0,0,0.641,38.25
34,4.6756,0.599435897,178.5,0,0,0,0.6615,38.53
35,4.9843,0.639012821,176,0,0,0,0.682,37.69
36,4.9489,0.532139785,175,0,0,0,0.5985,37.69
37,5.2544,0.564989247,176,0,0,0,0.523,39.09
38,5.5374,0.595419355,179,0,0,0,0.515,39.09
39,5.6584,0.89815873,178.5,0,0,0,0.682,39.09
40,11.9178,1.527923077,178,0,1,0,0.711,39.09
41,8.7599,1.824979167,177,1,1,0,0.711,39.09
42,4.9954,1.040708333,155,1,2,0,0.733,39.94
43,10.8636,2.26325,157,0,1,0,0.639,39.94
44,3.39,0.70625,152,0,0,0,0.711,39.94
45,2.955,0.469047619,152.5,0,0,0,0.696,39.94
46,11.4946,2.394708333,153,0,1,0,0.7,38.25
47,10.5135,2.1903125,121,0,1,0,0.7,38.25
48,10.8696,1.725333333,90,0,1,0,0.523,38.25
49,7.9421,1.260650794,98,0,0,0,0.711,38.25
50,6.2241,0.987952381,117,1,0,0,0.718333333,38.25
51,4.5407,0.720746032,142,1,0,0,0.6555,37.405
52,4.6639,0.740301587,138,1,0,1,0.6495,37.69
53,4.6902,0.74447619,138.5,0,0,1,0.532,37.69
54,10.7472,1.705904762,149,1,0,1,0.649,38.25
55,6.2095,1.293645833,145,1,0,0,0.6505,37.685
56,5.6009,1.166854167,143.5,0,0,0,0.6665,37.12
57,5.3681,1.118354167,143.5,0,0,0,0.7665,37.69
58,9.4491,1.9685625,145,1,0,0,0.711,37.69
59,5.2697,0.836460317,138,1,0,0,0.61,38.25
60,5.4627,0.700346154,137,0,0,0,0.7245,38.25
61,6.5827,0.843935897,133,0,0,0,0.766,38.81
62,6.2461,0.800782051,133.5,0,0,0,0.649,36.56
63,6.0423,0.774653846,124,0,1,0,0.766,36.56
64,14.9433,3.1131875,128,0,1,0,0.8,36.56
65,7.4809,0.959089744,128,0,0,0,0.843,36.56
66,7.4402,0.953871795,128.5,0,1,0,0.843,36.56
67,8.0348,0.653235772,124,0,1,0,0.847,36.56
68,8.1115,0.659471545,124.5,0,0,0,0.532,36.56
69,6.904,0.885128205,118,0,0,1,0.727,36.56
70,6.6372,0.850923077,119,0,0,1,0.532,36.56
71,6.7961,0.871294872,121,0,0,1,0.766,37.125
72,6.9519,0.891269231,121.5,0,0,1,0.649,37.69
73,7.0514,0.904025641,121,0,0,0,0.649,37.69
74,9.254,1.186410256,121,0,1,0,0.532,37.69
75,11.438,1.466410256,126.5,0,0,0,0.688,37.69
76,7.026,0.900769231,126,0,0,0,0.532,38.25
77,8.0083,1.27115873,122,0,0,0,0.64,38.25
78,8.279,1.061410256,117.5,0,0,0,0.515,38.25
79,8.8224,1.131076923,113,0,0,0,0.867,38.25
80,8.4957,1.089192308,110.5,0,0,0,0.843,38.25
81,7.6276,0.706259259,110.5,0,0,0,0.518,37.97
82,7.9332,1.017076923,114,0,0,1,0.724,37.97
83,6.9305,0.745215054,120,0,0,0,0.549,38.25
84,6.3158,0.809717949,123.5,0,0,1,0.61,38.25
85,7.2794,0.93325641,132,0,0,0,0.766,38.25
86,7.1374,0.915051282,136.5,0,0,0,0.766,38.25
87,7.019,0.899871795,135.5,0,0,0,0.727,38.25
88,6.8925,0.883653846,134,0,0,0,0.666,38.25
89,6.8925,0.883653846,132.5,0,0,0,0.649,38.25
90,7.034,0.901794872,133,0,0,0,0.683,37.69
91,7.5467,0.967525641,130,0,1,0,0.532,37.69
92,6.6206,0.711892473,125,0,0,0,0.683,37.69
93,6.5906,0.708666667,124,0,1,0,0.7655,37.12
94,6.6236,0.712215054,123.5,0,0,0,0.766,37.12
95,6.8946,0.883923077,119.5,0,1,0,0.766,37.69
96,6.6,1.047619048,114.5,0,0,1,0.666,37.69
97,6.7339,1.068873016,114.5,0,0,1,0.688,37.69
98,7.0712,1.122412698,115.5,0,0,1,0.7105,37.69
99,6.9911,0.896294872,116.5,0,0,1,0.766,37.12
100,6.7514,0.865564103,115,0,0,1,0.649,37.12
101,6.4723,0.756994152,116,0,0,0,0.8275,37.12
102,6.8645,1.089603175,109.5,0,1,0,0.766,37.12
103,7.5609,1.200142857,101,0,0,0,0.867,37.12
104,7.4416,1.181206349,102,0,0,0,0.8,40.5
105,7.8378,1.004846154,109,0,0,0,0.532,40.5
106,8.6583,1.110038462,103.5,0,0,0,0.766,39.935
107,9.2602,1.187205128,105.5,0,0,0,0.766,38.81
108,9.5512,1.224512821,106,0,0,1,0.688,38.81
109,9.4085,1.206217949,107,0,0,0,0.766,38.81
110,9.1028,1.167025641,108,0,0,0,0.688,38.81
111,9.0282,1.280595745,109,0,1,0,0.889,38.81
112,9.9561,1.276423077,119,0,1,0,0.8,38.81
113,10.0167,1.284192308,119,0,0,0,0.843,37.12
114,10.2025,0.944675926,119.5,0,0,0,0.895,37.12
115,10.2517,0.949231481,116.5,0,0,0,0.738,37.685
116,9.6721,1.240012821,120.5,0,0,0,0.843,38.81
117,9.6145,1.232628205,120.5,0,0,0,0.8,38.81
118,9.5691,0.886027778,122.5,0,0,0,0.847,38.81
119,9.5077,0.880342593,123.5,0,0,0,0.857,38.81
120,9.6966,1.539142857,123,0,0,0,0.766,38.81
121,9.3748,1.008043011,123,0,1,0,0.682,38.81
122,9.3316,1.003397849,120.5,0,0,0,0.766,38.81
123,9.1796,1.176871795,120.5,0,0,0,0.532,37.965
124,8.5575,1.097115385,118.5,0,0,0,0.7095,37.12
125,9.8567,1.263679487,119,0,0,0,0.688,37.965
126,9.9417,1.274576923,119.5,0,0,0,0.766,37.69
127,9.2547,1.1865,120,0,0,0,0.532,37.69
128,8.6395,1.107628205,119,0,1,0,0.766,37.69
129,9.467,1.972291667,129.5,0,1,0,0.68,37.69
130,8.2498,1.718708333,128.5,0,0,0,0.8,37.69
131,7.7769,1.6201875,129.5,0,0,0,0.878,38.25
132,7.4218,1.178063492,132.5,0,0,1,0.783,37.965
133,7.7427,1.229,133.5,0,0,1,0.8,37.965
134,8.3765,1.073910256,136.5,0,0,0,0.682,37.12
135,9.2339,0.854990741,138.5,0,0,0,0.523,37.12
136,10.9611,1.014916667,138.5,0,0,0,0.843,37.12
137,10.9611,1.014916667,142.5,0,0,0,0.843,37.12
138,7.6674,0.824451613,146,0,0,1,0.766,37.12
139,8.1176,0.872860215,146.5,0,0,0,0.682666667,37.12
140,8.5711,0.79362037,144,1,0,0,0.515,38.25
141,8.7887,0.813768519,140.5,1,0,0,0.789,38.53
142,11.9617,1.533551282,140,1,0,0,0.8,38.25
143,12.0952,1.119925926,139,0,0,0,0.843,38.81
144,11.9766,1.108944444,138.5,1,0,0,0.681,39.09
145,7.4953,0.694009259,138.5,1,0,0,0.895,39.09
146,8.4936,0.786444444,43.5,0,0,0,0.515,37.405
147,8.5301,0.789824074,43.5,0,0,0,0.843,37.69
148,8.0501,0.74537963,42.5,0,0,0,0.657,37.69
149,7.6702,0.710203704,41,0,0,0,0.515,37.69
